"i","new.neighbors"
3287,32911
3288,13456
3288,13457
3288,32317
3288,35809
3289,11691
3289,23609
3290,15346
3290,22381
3290,31223
3291,27576
3291,31129
3292,8564
3292,31129
3292,32917
3293,7730
3293,10523
3293,31130
3293,31756
3294,19863
3294,31226
3294,39635
3294,45145
3295,11693
3295,15339
3295,25666
3295,28950
3295,33703
3295,34637
3295,39642
3296,11715
3296,11716
3296,21727
3296,24027
3297,15225
3297,31145
3297,31146
3297,43200
3298,14546
3298,17961
3298,17963
3298,18640
3298,31096
3299,35746
3299,37194
3299,38867
3299,40631
3300,8568
3300,10371
3300,15190
3300,22483
3300,40632
3300,44627
3300,44833
3301,10372
3301,14602
3301,16626
3301,24940
3302,17941
3302,18868
3302,35867
3302,40710
3302,42808
3303,10884
3303,28228
3303,29045
3303,40906
3303,42807
3304,3307
3304,18869
3304,37240
3304,42059
3305,8798
3305,28230
3305,28231
3305,37240
3306,17942
3306,28232
3306,28625
3306,35110
3307,5660
3307,20015
3307,29999
3308,21627
3308,27495
3308,30527
3308,32160
3309,28232
3309,28625
3309,28626
3309,35109
3310,9413
3310,14097
3310,28231
3310,30973
3311,4587
3311,28626
3311,42814
3311,43670
3312,3515
3312,5615
3312,7260
3312,23635
3313,7782
3313,18871
3313,32594
3313,37246
3314,18873
3314,28628
3314,29432
3314,43286
3315,5509
3315,7783
3315,17943
3315,19326
3316,5509
3316,7783
3316,17945
3316,28629
3317,22350
3317,24141
3317,36156
3317,38669
3318,21415
3318,35310
3318,39926
3319,14308
3319,21423
3319,33335
3319,35622
3320,13345
3320,22435
3320,25414
3320,36949
3321,29380
3321,29381
3321,35312
3321,42218
3322,25415
3322,25416
3322,35312
3322,36278
3323,25414
3323,36272
3323,36949
3323,42225
3324,3327
3324,21416
3324,46062
3325,14302
3325,21416
3325,25631
3325,35292
3325,39928
3326,13347
3326,14302
3326,14303
3326,44453
3327,10084
3327,20160
3327,36501
3327,36950
3328,3329
3328,8448
3328,24037
3328,27632
3329,7764
3329,12887
3329,24037
3329,45134
3330,23979
3330,24945
3330,27633
3330,40857
3331,8612
3331,38077
3331,41050
3332,8615
3332,27637
3332,28466
3332,44642
3333,3335
3333,24871
3333,30244
3333,44759
3334,3336
3334,8614
3334,21341
3334,31529
3335,12040
3335,30688
3335,43930
3336,11491
3336,40860
3336,40874
3336,45138
3337,13141
3337,21179
3337,25635
3337,40863
3338,13142
3338,17894
3338,25716
3338,26111
3339,13146
3339,16419
3339,32391
3339,42279
3340,9324
3340,40868
3340,40870
3340,45527
3341,15476
3341,27642
3341,33864
3341,33867
3342,5951
3342,30769
3342,30774
3342,45540
3343,15480
3343,18016
3343,45532
3344,12132
3344,40873
3344,44200
3344,45915
3345,12744
3345,12746
3345,29631
3345,38960
3345,45532
3346,8230
3346,30722
3346,41336
3347,13147
3347,13527
3347,21942
3348,8750
3348,16057
3348,30771
3348,38963
3349,12417
3349,24895
3349,44184
3350,3352
3350,9139
3350,27353
3350,30253
3350,45296
3351,3353
3351,25287
3352,9138
3352,15488
3352,31199
3352,41069
3353,17351
3353,30776
3353,36463
3354,5867
3354,8631
3354,13529
3354,15490
3355,5723
3355,5724
3355,30783
3355,31546
3356,30258
3356,39350
3356,39897
3357,9501
3357,9975
3357,23481
3357,29550
3357,37477
3358,3359
3358,24174
3358,37159
3359,20110
3359,40497
3359,44755
3360,9504
3360,24848
3360,39066
3360,45375
3361,30677
3361,31466
3361,39066
3362,9702
3362,19681
3362,19682
3362,20154
3362,21051
3362,41244
3363,9703
3363,9705
3363,17502
3363,19682
3363,21051
3363,39907
3364,9703
3364,39907
3364,41850
3365,3366
3365,10555
3365,17017
3365,39568
3365,41245
3366,3367
3366,10555
3366,24601
3366,24725
3367,9704
3367,10288
3367,27364
3367,35525
3368,39066
3368,39067
3368,41247
3368,45375
3369,7641
3369,9647
3369,24602
3369,30676
3370,6491
3370,21055
3370,41017
3370,41249
3371,19692
3371,26582
3371,26984
3372,19692
3372,24607
3372,26984
3372,44673
3372,45377
3373,9030
3373,24607
3373,26581
3373,26582
3373,26984
3373,45519
3374,18909
3374,18911
3374,26586
3375,18243
3375,38784
3375,40284
3376,3663
3376,18912
3376,19653
3376,23074
3376,40052
3376,40287
3377,8059
3377,10839
3377,18913
3377,33159
3378,17513
3378,26588
3379,19259
3379,21470
3379,22810
3379,28171
3379,38788
3380,3706
3380,6380
3380,18914
3381,7822
3381,8250
3381,27566
3381,33294
3381,41041
3382,7823
3382,39194
3382,41855
3382,44815
3383,15577
3383,18920
3383,33153
3383,41855
3383,45380
3384,6469
3384,9526
3384,15015
3384,40488
3385,18350
3385,22187
3385,25277
3385,35014
3386,7052
3386,22186
3386,22478
3386,23392
3387,22476
3387,37453
3387,42115
3387,43519
3388,3389
3388,16485
3388,16626
3388,24940
3389,15023
3389,24939
3389,37623
3390,9514
3390,15187
3390,38866
3390,43650
3391,16631
3391,19235
3391,35020
3391,44617
3392,10376
3392,42938
3392,43526
3393,9465
3393,10367
3393,11141
3393,15020
3393,33557
3394,10368
3394,10828
3394,29590
3394,29592
3395,22495
3395,25382
3395,27145
3395,46297
3396,23857
3396,43503
3396,44189
3397,3398
3397,12438
3397,33565
3397,39944
3398,12438
3398,33565
3398,40654
3399,9101
3399,27145
3399,39658
3399,42942
3400,12657
3400,32872
3400,38874
3401,16635
3401,22497
3401,23857
3401,24876
3402,8007
3402,18364
3402,35358
3403,6676
3403,10382
3403,33567
3403,35007
3404,3405
3404,9328
3404,33264
3404,42946
3405,12321
3405,22499
3406,33570
3406,36450
3406,38294
3407,7052
3407,8007
3407,18349
3407,26682
3407,35358
3407,42948
3408,18095
3408,22502
3408,33573
3409,22770
3409,29372
3410,5857
3410,15847
3410,23227
3410,25862
3411,5857
3411,6465
3411,23228
3411,25862
3412,5863
3412,17320
3412,21240
3412,22182
3412,40992
3413,13653
3413,21593
3413,26883
3414,3415
3414,18529
3414,29518
3414,31600
3414,35179
3415,4498
3415,7313
3415,16039
3415,31878
3416,18408
3416,35180
3416,40683
3417,3495
3417,25229
3417,28495
3417,35180
3417,43738
3417,44271
3418,6016
3418,31595
3418,31602
3418,35886
3419,19092
3419,25554
3419,31603
3419,33656
3420,14406
3420,28017
3420,28363
3420,40591
3421,5650
3421,9401
3421,20790
3421,35993
3421,36906
3422,20895
3422,23017
3422,31605
3422,40940
3423,5650
3423,9819
3423,16836
3423,40594
3424,9819
3424,31607
3424,36904
3424,44560
3425,21606
3425,28377
3425,34432
3425,34533
3426,8801
3426,9822
3426,18500
3426,18750
3426,31611
3427,34536
3427,35999
3427,36615
3427,36616
3428,3429
3428,40909
3428,41402
3429,12197
3429,14413
3429,21278
3430,3431
3430,8597
3430,28412
3430,43864
3431,7599
3431,22921
3431,32223
3431,34876
3432,25313
3432,30755
3432,32281
3432,33876
3432,40203
3432,42200
3433,9339
3433,12718
3433,34894
3433,35949
3433,39729
3434,17339
3434,27616
3434,32283
3434,39734
3435,18637
3435,23070
3435,24574
3435,34890
3435,44691
3436,9008
3436,18833
3436,22784
3436,26424
3436,30757
3437,13500
3437,16459
3437,18833
3437,44710
3438,8601
3438,13028
3438,18639
3438,23914
3438,34883
3439,18640
3439,31093
3439,31096
3439,35275
3440,4706
3440,27881
3440,35952
3440,44712
3441,7182
3441,17847
3441,20558
3441,39718
3442,33971
3442,34713
3442,45458
3443,4025
3443,6882
3443,26307
3443,30761
3444,9244
3444,18305
3444,30763
3444,34468
3445,4015
3445,9037
3445,25363
3445,29139
3445,40235
3446,3447
3446,11479
3446,31112
3446,33376
3447,9469
3447,14713
3447,36813
3448,9471
3448,22197
3448,32739
3449,3450
3449,10180
3449,12436
3449,31213
3450,9470
3450,10180
3450,12891
3450,23893
3450,31212
3450,31213
3450,44771
3451,9470
3451,10182
3451,29571
3452,10181
3452,14719
3452,24212
3452,31215
3452,39121
3453,8580
3453,12904
3453,39124
3453,39126
3454,9888
3454,10186
3454,16233
3454,31216
3454,31217
3454,39611
3455,15505
3455,16987
3455,31480
3456,5394
3456,23433
3456,30784
3456,38970
3457,3458
3457,33288
3457,38645
3458,10190
3458,18707
3458,38645
3459,8861
3459,10192
3459,15509
3459,15510
3459,29558
3459,31221
3459,39376
3460,11691
3460,22381
3460,25659
3460,41211
3461,10185
3461,32718
3461,36257
3462,13055
3462,13056
3462,27588
3463,14740
3463,14905
3463,32041
3463,33725
3464,33918
3464,36608
3464,39600
3464,39601
3465,7358
3465,30479
3465,38687
3465,40411
3466,6864
3466,19816
3466,22093
3467,14871
3467,19815
3467,37684
3467,40458
3468,10061
3468,10791
3468,20831
3468,30616
3469,10060
3469,25075
3469,37132
3469,40969
3470,10062
3470,10665
3470,31000
3470,34794
3470,37712
3471,10510
3471,23859
3471,26366
3471,33757
3471,44190
3472,34417
3472,45763
3473,8116
3473,9271
3473,33640
3473,38482
3474,3897
3474,3898
3474,14837
3474,20718
3474,25608
3474,29848
3475,10599
3475,17891
3475,21380
3476,43354
3477,21340
3477,21729
3478,9102
3478,12438
3478,15239
3478,16634
3478,28990
3478,29202
3479,13336
3479,19284
3479,36152
3480,11882
3480,14441
3480,23555
3480,31139
3480,36273
3481,10950
3481,13999
3481,29886
3481,33974
3481,38025
3482,9028
3482,12131
3482,14434
3482,19252
3482,44692
3482,45426
3483,23571
3483,25257
3483,25258
3483,40214
3484,5579
3484,10870
3484,23563
3484,27879
3484,42709
3485,6347
3485,12955
3485,23565
3485,30987
3486,29882
3486,30991
3486,36183
3487,10085
3487,38024
3487,45019
3488,29886
3488,33974
3488,35619
3489,14442
3489,20715
3489,32515
3489,37429
3489,37445
3490,4499
3490,6608
3490,13414
3490,24143
3491,6611
3491,22098
3491,29891
3491,35701
3492,3493
3492,13463
3492,23562
3492,25913
3492,37192
3493,23178
3493,37193
3493,39745
3493,45635
3494,4984
3494,5833
3494,9763
3494,25970
3495,3496
3495,24806
3495,25155
3495,28495
3496,28495
3496,32218
3496,35178
3497,8647
3497,11038
3497,23974
3497,26051
3497,28599
3497,39340
3498,5185
3498,10696
3498,12839
3498,13687
3498,41460
3498,45963
3499,4927
3499,11281
3499,39340
3499,41740
3500,24007
3500,26447
3500,31524
3500,32072
3501,25119
3501,36249
3502,6972
3502,15823
3502,41552
3502,42806
3502,44552
3503,10928
3503,15862
3503,43915
3503,45936
3504,18675
3504,27937
3504,34380
3504,34902
3505,3973
3505,28861
3505,37515
3505,45425
3506,20193
3506,27407
3506,32520
3507,7194
3507,11271
3507,15519
3507,36113
3507,39071
3507,39072
3508,9431
3508,14818
3508,26390
3508,32507
3508,34398
3508,38616
3508,45921
3509,10919
3509,19244
3509,25611
3509,29531
3509,34389
3509,44599
3510,12175
3511,4661
3511,22053
3511,42641
3511,42642
3512,7237
3512,14493
3512,22990
3512,26864
3512,30943
3513,4295
3513,18399
3513,29783
3513,42397
3514,14657
3514,21624
3514,39317
3514,40182
3515,5615
3515,18871
3515,37246
3515,42991
3516,5615
3516,22591
3516,24518
3517,5757
3517,7263
3517,16074
3517,34762
3517,36710
3517,40181
3518,7266
3518,7362
3518,14177
3518,27434
3518,27499
3518,32599
3519,5074
3519,7684
3519,45595
3520,12911
3520,35464
3520,36883
3520,36884
3521,7623
3521,10573
3521,12574
3521,15618
3522,13726
3522,24537
3522,24769
3522,44909
3523,8921
3523,14471
3523,44354
3524,3525
3524,15463
3524,17047
3524,26728
3525,12555
3525,15464
3525,33194
3526,12873
3526,12874
3526,27042
3526,45117
3527,8175
3527,8176
3527,12869
3527,27042
3527,29158
3527,39525
3527,45117
3528,8625
3528,11016
3528,14017
3529,8448
3529,12887
3529,27632
3530,8053
3530,8619
3530,19305
3531,3532
3531,14555
3531,17532
3531,19306
3531,31580
3532,17532
3533,24281
3533,27769
3533,36189
3533,39532
3533,41315
3534,6317
3534,17741
3534,17742
3535,18840
3535,32894
3535,39533
3535,40123
3536,21904
3536,28182
3536,31567
3536,43977
3537,15942
3537,17533
3537,19309
3537,24262
3537,27003
3537,28182
3538,6320
3538,6321
3538,21547
3538,21548
3539,13949
3539,32670
3539,32897
3539,38353
3540,7977
3540,12619
3540,23105
3541,17182
3541,28188
3541,31508
3542,8580
3542,39124
3542,44792
3543,9973
3543,24065
3543,26534
3543,28904
3543,41202
3544,14786
3544,16490
3544,16765
3544,37387
3544,41105
3544,43241
3545,10130
3545,14790
3545,34694
3545,34695
3545,37387
3545,43242
3546,10609
3546,14791
3546,24440
3546,43243
3546,43429
3547,22028
3547,22244
3547,22450
3547,45384
3548,13621
3548,26877
3548,40921
3549,3732
3549,6239
3549,38956
3549,43851
3550,26657
3550,29820
3550,30488
3550,42513
3550,45396
3550,45799
3551,8973
3551,20813
3551,23366
3551,29820
3551,36915
3551,43128
3551,45800
3552,5786
3552,20814
3552,29818
3552,43033
3553,5786
3553,6450
3553,8973
3553,14088
3553,43033
3553,45800
3554,6117
3554,17965
3554,36985
3554,43300
3555,18756
3555,43298
3555,43322
3555,43323
3556,9083
3556,11209
3556,41877
3557,20829
3557,25921
3557,33462
3557,40830
3558,11777
3558,15137
3558,31880
3558,33762
3559,15136
3559,16031
3559,31870
3559,33240
3559,34628
3559,38185
3560,5060
3560,8115
3560,12638
3560,23677
3560,37681
3560,43889
3561,20836
3561,23615
3561,29116
3561,30581
3561,43892
3562,3623
3562,10268
3562,10269
3562,17568
3563,8606
3563,23028
3563,34884
3563,46242
3564,5496
3564,36346
3564,37109
3564,44245
3565,12647
3565,29119
3565,37062
3566,12960
3566,20485
3566,35115
3566,37291
3566,37421
3566,45441
3567,10906
3567,33103
3567,40549
3567,40550
3568,3625
3568,9232
3568,12650
3568,43906
3569,32257
3569,34463
3569,39760
3569,43906
3570,11673
3570,17900
3570,36275
3570,36281
3570,36518
3571,7889
3571,29272
3571,29398
3572,3584
3572,14280
3572,19982
3572,24359
3572,25171
3572,36517
3573,3589
3573,29400
3573,33314
3573,36523
3574,11889
3574,24485
3574,33126
3574,35959
3574,36519
3575,17903
3575,24485
3575,29895
3575,35959
3575,37215
3576,14296
3576,14808
3576,14940
3576,17907
3576,32128
3576,32129
3576,33317
3576,33327
3576,36527
3576,40161
3576,42766
3577,17145
3577,27011
3577,37556
3578,9959
3578,21406
3578,29394
3578,36544
3578,44719
3579,21407
3579,29120
3579,35299
3579,35625
3579,36280
3579,42193
3580,14297
3580,21099
3580,25463
3580,44720
3581,9957
3581,12620
3581,34912
3581,42769
3582,9932
3582,10601
3582,18944
3582,30051
3582,40172
3582,44717
3583,17899
3583,27419
3583,32131
3583,32992
3584,10586
3584,14279
3584,17914
3584,24359
3584,33313
3585,3586
3585,14281
3585,22026
3585,24362
3585,40725
3586,14281
3586,24362
3586,24365
3587,14281
3587,24365
3587,29388
3587,29399
3587,32132
3587,36047
3587,40723
3587,42775
3588,10121
3588,29388
3588,33323
3588,37097
3589,9927
3589,33314
3589,33324
3590,29400
3590,36523
3590,45452
3591,36284
3591,36525
3591,42777
3592,24052
3592,26058
3592,31104
3592,35554
3593,11287
3593,24052
3594,5527
3594,8227
3594,27591
3594,32787
3594,35356
3595,11930
3595,11931
3595,45616
3596,14521
3596,15474
3596,23067
3596,45142
3597,8209
3597,24590
3597,34671
3597,35610
3597,37495
3598,19190
3598,34673
3598,35611
3598,43367
3599,19191
3599,35611
3600,6612
3600,13421
3600,34672
3600,34673
3601,3887
3601,21925
3601,42178
3601,42483
3602,3887
3602,6580
3602,18784
3602,35613
3603,20115
3603,21926
3603,27595
3603,34677
3603,36939
3604,24860
3604,27596
3604,29613
3604,36942
3605,8418
3605,12712
3605,31836
3605,41935
3606,8395
3606,36945
3606,38001
3607,8397
3607,34680
3607,36267
3607,36268
3608,12953
3608,13780
3608,13781
3608,42185
3609,8398
3609,13361
3609,13779
3609,45809
3610,17886
3610,25343
3610,29259
3610,29296
3611,8400
3611,11898
3611,23945
3612,3613
3612,9565
3612,31131
3612,36170
3612,42206
3612,46073
3613,31131
3613,41062
3613,46073
3614,8401
3614,32558
3614,35550
3614,36653
3615,14996
3615,15088
3615,21395
3615,31132
3615,34771
3616,8404
3616,9929
3616,14626
3616,14926
3616,25682
3616,29894
3617,19149
3617,28877
3617,31134
3617,35514
3618,12972
3618,14987
3619,6584
3619,13087
3619,17561
3619,26935
3620,13380
3620,16394
3620,35953
3620,44998
3621,10760
3621,30132
3621,35119
3621,35803
3622,19166
3622,30759
3622,43903
3622,45002
3623,7033
3623,10268
3623,10269
3624,17567
3624,29094
3624,35805
3624,46241
3625,9232
3625,26473
3625,26474
3625,35117
3625,46247
3626,3628
3626,17573
3626,25910
3626,41060
3627,13096
3627,23177
3627,28826
3627,35549
3627,39745
3628,13453
3628,17573
3628,24158
3628,31847
3628,41060
3629,17575
3629,17877
3629,39746
3630,13505
3630,24158
3630,39746
3631,12153
3631,24478
3631,27129
3631,45456
3632,8813
3632,9228
3632,25252
3632,35975
3632,39754
3633,12965
3633,12966
3633,12991
3633,30663
3633,35977
3633,39756
3634,6710
3634,9231
3634,24479
3634,25251
3634,27132
3634,41584
3635,12965
3635,23187
3635,29308
3635,30663
3636,3856
3636,5117
3636,29308
3636,30663
3636,35977
3636,39756
3637,3638
3637,5807
3637,9233
3637,24164
3638,31709
3638,45280
3639,9309
3639,36377
3639,36378
3639,36961
3640,35978
3640,39759
3640,39760
3640,45835
3641,34463
3641,39759
3641,39760
3641,40228
3642,3643
3642,35979
3642,35980
3642,42108
3643,14695
3643,17583
3643,35118
3644,7031
3644,7032
3644,30400
3644,45281
3645,17584
3645,23188
3645,29498
3645,34838
3646,16554
3646,38091
3647,5963
3647,7175
3647,16414
3647,37014
3648,8457
3648,13006
3648,13163
3649,8842
3649,13160
3649,15055
3649,31962
3650,13164
3650,13434
3650,34963
3650,40250
3651,5963
3651,11332
3651,15053
3651,40252
3652,3653
3652,10291
3652,29922
3652,32871
3653,10291
3653,32871
3654,9390
3654,18678
3654,37332
3655,3656
3655,19643
3655,19644
3655,32394
3656,19644
3656,24852
3657,12508
3657,32395
3657,34587
3658,26979
3658,32396
3658,34587
3658,38727
3659,4553
3659,5569
3659,27414
3659,32398
3660,15742
3660,25858
3660,31049
3660,40274
3661,10358
3661,12512
3661,18043
3662,12514
3662,31764
3662,31971
3662,42871
3663,19653
3663,23074
3663,34974
3664,26426
3664,36254
3664,38735
3665,38349
3665,38769
3666,35734
3666,37348
3666,39152
3666,42877
3667,14550
3667,19654
3667,31117
3667,34572
3667,34573
3667,36822
3668,6678
3668,6701
3668,12507
3668,12520
3668,34501
3668,37577
3669,3670
3669,12522
3669,37770
3669,40039
3670,13158
3670,37769
3670,38738
3671,14821
3671,31651
3671,34504
3671,42730
3672,31527
3672,34505
3672,41905
3672,42885
3673,17496
3673,19657
3673,34506
3673,39487
3673,42576
3674,28693
3674,28694
3674,41277
3675,11869
3675,16242
3675,25723
3675,43626
3676,24254
3676,25718
3676,36261
3677,24244
3677,28695
3677,32730
3677,36213
3678,24241
3678,28930
3678,28932
3678,28935
3678,30234
3678,31073
3678,42732
3679,4926
3679,28699
3679,39950
3679,45128
3680,3681
3680,8180
3680,11279
3680,39103
3681,8180
3681,11279
3681,28937
3682,23973
3682,28700
3683,9122
3683,28700
3683,33478
3683,44635
3684,9122
3684,23973
3684,28700
3684,28702
3685,9035
3685,11607
3685,13016
3685,24012
3685,41908
3686,11941
3686,12462
3686,38751
3686,43077
3686,43629
3687,29954
3687,34815
3687,36225
3687,46302
3688,19872
3688,26049
3688,28198
3688,28945
3689,10421
3689,23966
3689,24251
3689,28706
3689,37558
3690,4916
3690,8270
3690,27049
3690,43215
3691,4916
3691,11275
3691,14881
3691,23961
3691,27049
3691,43632
3692,21721
3692,28949
3692,37560
3693,15845
3693,28953
3693,36397
3693,43618
3694,13339
3694,16417
3694,24255
3694,37564
3695,8454
3695,27052
3695,33281
3695,42584
3695,43636
3696,6667
3696,27072
3696,31240
3696,31241
3696,33874
3697,8458
3697,17622
3697,22281
3697,37566
3698,8460
3698,22676
3698,34817
3698,36468
3699,8461
3699,15534
3699,17639
3699,17640
3699,31246
3699,43645
3700,5720
3700,8464
3700,23057
3700,33516
3700,37573
3701,13941
3701,22254
3701,27058
3701,42276
3702,11145
3702,18375
3702,19750
3702,40623
3702,41354
3702,43528
3702,46098
3703,4090
3703,20955
3703,23886
3703,34138
3704,5531
3704,27550
3704,29231
3704,33494
3705,7865
3705,11883
3705,22355
3706,18551
3706,18554
3706,34137
3706,36121
3706,38324
3706,40291
3707,18941
3707,20308
3707,24287
3707,30170
3708,4235
3708,6559
3708,33713
3708,39466
3708,40948
3709,15905
3709,30403
3709,31492
3709,35745
3710,31496
3710,31497
3710,35745
3710,37369
3711,5535
3711,24622
3711,37301
3712,4370
3712,9692
3712,13856
3712,16217
3712,34758
3713,9312
3713,21434
3713,22223
3713,30408
3714,11689
3714,33951
3714,35808
3715,18932
3715,41898
3715,44829
3715,45690
3716,7662
3716,26448
3716,26828
3716,34929
3716,40101
3716,41033
3717,7663
3717,42316
3717,42700
3718,3719
3718,26485
3718,35810
3718,40104
3719,7665
3719,31106
3719,40104
3720,8030
3720,28419
3721,11685
3721,18933
3721,31175
3721,33316
3722,3982
3722,7851
3722,10826
3722,31835
3722,42321
3723,4888
3723,5006
3723,7853
3723,29668
3724,13116
3724,32487
3724,41432
3725,13097
3725,21146
3725,23618
3725,30694
3725,36179
3726,31783
3726,32976
3726,32980
3727,10392
3727,13870
3727,30456
3727,36744
3727,38214
3728,10394
3728,10396
3728,30115
3728,41813
3729,18763
3729,22527
3729,42040
3729,42445
3730,6023
3730,19506
3730,34191
3730,41811
3730,41812
3731,3732
3731,26879
3731,30460
3731,40922
3732,19505
3732,40922
3732,44074
3733,16904
3733,26751
3733,27858
3733,30460
3734,18758
3734,38051
3734,38573
3734,40702
3735,4131
3735,30461
3735,41533
3735,41534
3736,13866
3736,30464
3736,35675
3736,36739
3737,10403
3737,15633
3737,23256
3737,24475
3737,30596
3738,5201
3738,10403
3738,15633
3738,30106
3738,30107
3738,45341
3739,3740
3739,15634
3739,19517
3739,42400
3740,23258
3740,41375
3740,44902
3741,3742
3741,10404
3741,10405
3741,19519
3741,29784
3742,10405
3742,10406
3742,12240
3742,44903
3743,4953
3743,8918
3743,36023
3744,8921
3745,10412
3745,10414
3745,10454
3745,43825
3746,5992
3746,7242
3746,18137
3746,19025
3746,23264
3746,26624
3746,27968
3746,33029
3746,38564
3746,39413
3746,44910
3747,4469
3747,23265
3747,26711
3747,36028
3748,5328
3748,13729
3748,16713
3748,24743
3748,42405
3749,6193
3749,10415
3749,33030
3749,36027
3750,15091
3750,19523
3750,21614
3750,41380
3751,14486
3751,16706
3751,23329
3751,36887
3752,16708
3752,24741
3752,24742
3752,27670
3753,4380
3753,6723
3753,12080
3753,32603
3753,38454
3754,7722
3754,11677
3754,15696
3754,16427
3754,33510
3755,6641
3755,16427
3755,34108
3755,39880
3756,16426
3756,18998
3756,23286
3756,29937
3756,33522
3757,22692
3757,37150
3757,37450
3757,44041
3758,4260
3758,7725
3758,19000
3758,34313
3759,21789
3759,34314
3759,37314
3759,44047
3760,5939
3760,16010
3760,22250
3760,33999
3761,6048
3761,11852
3761,23290
3761,32659
3761,44054
3761,45826
3762,21695
3762,23291
3762,30640
3762,44919
3763,5346
3763,6791
3763,36390
3763,44267
3764,5493
3764,6046
3764,7909
3764,36390
3764,37439
3765,7911
3765,18410
3765,18740
3766,12371
3766,15706
3766,19175
3766,23294
3767,38165
3767,38469
3767,42046
3767,42061
3768,15707
3768,26888
3768,26900
3768,34106
3769,16865
3769,23537
3769,29061
3769,44270
3770,18740
3770,23295
3770,25230
3770,26172
3771,3772
3771,18517
3771,44113
3771,45062
3772,15711
3772,35243
3772,44113
3773,18517
3773,26179
3773,28769
3773,34005
3773,45061
3774,5319
3774,23815
3774,32838
3774,44264
3775,4981
3775,19404
3775,26178
3775,32498
3775,34007
3775,35909
3776,7926
3776,26182
3776,29850
3776,34009
3776,43132
3777,5169
3777,7604
3777,28889
3777,40545
3778,18604
3778,23349
3778,25963
3778,39295
3778,42462
3779,23667
3779,28788
3779,29076
3779,42462
3780,4858
3780,23349
3780,34016
3780,35254
3780,35589
3780,42461
3781,4473
3781,20683
3781,20684
3781,20767
3781,32229
3782,7878
3782,7883
3782,22143
3782,25562
3783,6184
3783,24766
3783,40333
3783,41663
3784,14128
3784,15301
3784,27776
3784,34613
3785,6187
3785,15724
3785,27785
3785,36358
3786,5603
3786,18598
3787,4291
3787,6089
3787,30070
3788,5755
3788,24597
3788,28000
3788,37277
3789,5755
3789,37277
3789,42388
3790,24780
3790,26609
3790,32181
3790,32791
3790,35462
3790,37278
3790,44087
3791,26610
3791,41500
3791,45493
3792,6092
3792,8144
3792,13216
3792,26237
3792,38556
3792,45764
3792,46197
3793,5610
3793,12833
3793,15447
3793,16088
3793,41667
3793,46195
3794,5610
3794,8511
3794,12913
3794,15071
3794,41733
3795,18715
3795,24320
3795,41503
3795,45700
3796,5611
3796,15448
3796,18715
3796,24320
3796,24322
3796,35855
3797,3798
3797,4312
3797,12931
3797,14469
3797,28337
3797,37637
3798,3799
3798,14470
3798,22982
3798,28337
3799,6929
3799,14470
3799,36063
3800,5624
3800,6331
3800,28340
3800,29911
3801,8155
3801,10690
3801,20366
3801,41439
3801,42372
3802,7148
3802,11625
3802,38519
3802,43561
3802,43563
3802,45843
3803,3805
3803,11938
3803,22197
3803,31111
3804,23933
3804,29576
3804,31111
3804,43075
3804,44780
3805,12449
3805,22197
3805,30278
3806,15497
3806,38748
3806,41860
3807,12884
3807,24198
3807,38658
3807,38753
3808,8443
3808,30234
3808,38755
3809,21979
3809,36230
3809,40135
3809,43079
3810,15934
3810,29624
3810,44966
3810,44967
3811,8756
3811,11944
3811,14332
3811,20210
3811,39491
3812,11944
3812,24204
3812,25843
3812,39492
3813,30714
3813,35442
3813,35443
3814,9968
3814,10840
3814,10841
3814,14335
3814,28621
3814,36576
3815,9973
3815,24213
3815,25352
3815,35444
3816,28906
3816,35919
3816,39358
3816,41236
3817,9357
3817,14339
3817,35446
3817,35447
3818,8952
3818,17097
3818,18508
3818,19380
3818,20267
3818,20292
3818,20293
3818,23625
3818,31915
3818,35681
3818,39843
3818,44381
3819,13874
3819,18511
3819,19086
3819,31282
3819,36684
3819,45333
3820,7816
3820,8954
3820,18894
3820,38375
3821,8312
3821,8313
3821,28414
3821,36989
3821,38489
3822,28414
3822,35153
3822,36989
3822,43681
3823,19953
3823,24790
3823,43681
3823,45060
3824,5560
3824,34004
3824,44277
3825,6974
3825,35577
3825,44128
3825,45663
3826,9207
3826,29324
3827,23135
3827,32815
3827,34656
3828,17253
3828,17254
3828,25223
3829,17253
3829,36290
3830,7419
3830,16957
3830,35586
3831,3832
3831,9878
3831,15803
3831,32477
3832,9877
3832,29058
3832,32476
3832,32616
3833,11795
3833,20482
3833,29879
3833,32447
3834,8370
3834,10635
3834,31448
3834,44572
3836,17386
3836,19789
3836,27777
3836,27778
3836,34608
3836,38536
3836,39395
3836,41661
3837,8129
3837,17388
3837,17389
3838,4651
3838,16776
3838,17392
3838,33674
3838,45967
3839,4649
3839,4650
3839,17393
3839,33674
3840,4647
3840,8137
3840,13717
3840,16110
3840,22043
3840,33670
3841,10494
3841,16688
3841,28995
3842,12583
3842,26627
3842,32437
3842,39402
3843,5449
3843,12076
3843,16679
3843,31314
3844,9586
3844,14655
3844,27430
3844,29415
3845,20545
3845,22949
3845,40896
3845,43266
3846,34049
3846,34050
3846,40899
3847,16929
3847,18861
3847,22951
3847,28226
3848,24317
3848,26849
3848,42420
3848,44215
3849,15465
3849,33001
3849,40664
3849,45311
3850,5891
3850,16717
3850,38458
3850,43828
3850,45314
3851,5627
3852,12983
3852,13295
3852,32662
3852,35429
3852,39872
3852,43897
3853,5357
3853,5358
