"i","new.neighbors"
105,170
105,171
106,302
106,303
106,305
106,314
106,315
106,316
106,317
106,375
107,279
107,282
107,286
107,288
107,303
108,246
108,247
108,254
108,255
108,275
108,278
108,280
108,337
108,387
109,110
109,246
109,247
109,248
109,249
109,254
109,394
110,248
110,249
111,112
111,113
111,115
111,116
111,119
111,120
112,113
112,115
112,309
112,310
112,312
112,313
112,315
112,319
113,120
113,121
113,319
114,115
114,116
114,117
114,118
114,119
115,116
115,117
115,307
115,309
115,310
116,119
116,120
117,118
117,119
117,149
117,150
117,151
117,307
117,309
118,119
118,125
118,151
118,152
118,160
118,382
119,120
119,124
119,125
119,382
120,121
120,124
120,125
120,319
121,122
121,124
121,319
121,383
122,318
122,319
122,360
122,362
122,363
122,383
123,128
123,129
123,141
123,336
123,362
123,364
123,383
124,125
124,126
124,127
124,133
124,383
125,126
125,132
125,133
125,135
125,382
126,127
126,131
126,133
126,134
126,383
127,128
127,130
127,131
127,383
127,389
128,129
128,130
128,332
128,383
128,389
129,141
129,198
129,332
129,333
129,335
129,383
129,389
130,131
130,237
130,354
130,356
130,388
130,389
131,134
131,144
131,237
132,133
132,134
132,135
132,136
132,137
132,143
132,144
132,382
133,134
134,143
134,144
135,136
135,160
135,161
135,162
135,382
136,137
136,143
136,161
136,162
137,138
137,143
137,162
137,172
138,143
138,172
138,184
138,238
139,291
139,322
139,323
139,324
139,326
139,348
139,390
140,157
140,396
141,173
141,198
141,335
141,336
141,359
142,168
142,188
142,347
142,400
143,144
143,145
143,238
144,145
144,237
145,237
145,238
145,241
146,147
146,148
146,153
146,154
146,158
146,167
146,261
146,346
147,148
147,149
147,150
147,261
147,306
147,307
148,149
148,150
148,151
148,153
148,154
149,150
149,306
149,307
150,151
150,153
151,152
151,153
152,153
152,156
152,160
152,382
153,154
153,155
153,156
153,160
154,155
154,156
154,167
155,156
155,164
155,165
155,167
156,160
156,161
156,165
157,197
157,391
157,396
158,167
158,260
158,261
158,293
158,294
158,346
159,175
159,181
159,182
160,161
160,165
160,382
161,162
161,165
161,166
161,382
162,166
163,164
163,166
163,167
163,169
164,165
164,166
164,167
165,166
167,168
167,169
167,245
167,346
167,400
168,169
168,170
168,188
168,189
168,245
168,347
168,400
169,170
170,171
170,186
170,189
171,186
171,189
172,184
172,238
173,321
173,334
173,336
173,359
174,228
174,266
174,268
174,332
174,333
174,352
174,354
174,388
175,176
175,180
175,181
175,182
176,180
176,181
177,341
177,342
177,343
178,201
178,345
178,395
179,180
179,216
179,231
180,181
180,216
180,231
181,182
181,212
181,215
181,216
182,183
182,212
182,213
182,215
183,208
183,210
183,212
183,213
184,185
184,186
184,187
184,238
184,239
185,186
185,187
185,196
185,218
185,238
185,239
185,240
186,187
186,189
187,189
187,193
187,195
187,196
187,218
188,189
188,190
188,191
188,192
188,347
189,192
189,193
189,195
190,191
190,232
190,347
191,192
191,232
191,358
192,193
192,232
192,358
193,194
193,195
193,220
193,358
194,195
194,196
194,199
194,220
194,358
195,196
196,199
196,218
196,221
197,391
198,332
198,333
198,335
198,352
198,359
199,200
199,219
199,221
199,357
200,219
200,221
200,222
200,223
200,235
200,357
201,202
201,345
202,203
202,344
202,345
203,204
203,342
203,343
203,344
204,205
204,342
204,343
205,338
205,340
205,341
205,342
206,229
206,337
206,340
207,224
207,225
207,233
207,234
207,358
208,209
208,210
208,392
209,210
209,392
210,211
210,213
210,392
211,213
211,261
211,392
212,213
212,215
212,259
212,261
213,261
214,215
214,216
214,230
214,257
214,259
215,216
215,259
215,261
216,217
216,230
216,231
217,230
217,231
218,221
218,222
218,223
218,239
218,240
218,274
219,220
219,234
219,357
219,358
220,358
221,222
221,223
222,223
223,235
223,240
223,274
223,295
223,296
223,297
224,233
225,226
225,358
226,232
226,358
227,321
227,384
228,236
228,266
228,267
228,268
228,330
228,353
229,339
229,340
230,256
230,257
232,358
233,234
234,235
234,357
234,358
235,357
236,262
236,265
236,267
236,330
236,331
236,353
236,356
237,238
237,241
237,262
237,331
237,356
238,239
238,241
238,242
239,240
239,241
239,242
239,243
240,242
240,243
240,244
240,272
240,274
240,295
241,242
241,262
242,243
242,262
242,263
243,244
243,262
243,263
243,264
244,263
244,264
244,270
244,272
244,295
245,346
245,400
246,247
246,254
247,248
247,337
248,337
249,253
250,251
250,391
251,252
251,391
251,396
254,275
254,394
255,275
255,276
255,280
256,257
256,258
256,293
256,294
257,258
257,259
258,259
258,260
258,293
258,294
259,260
259,261
260,261
260,293
261,293
261,306
261,385
261,392
262,263
262,265
262,328
262,329
262,331
262,355
263,264
263,327
263,328
263,329
264,270
264,272
264,327
264,328
264,349
264,350
265,331
265,353
265,355
266,327
266,329
266,348
266,350
266,351
266,352
266,353
267,353
268,330
268,354
269,270
269,273
269,291
269,299
269,301
269,326
270,272
270,273
270,326
270,349
271,272
271,273
271,295
271,296
271,297
271,299
272,273
272,295
273,299
273,301
274,295
275,276
276,280
276,283
278,279
278,387
279,302
279,303
279,304
279,387
280,281
280,283
281,282
281,283
282,283
282,285
282,286
282,287
282,380
283,285
284,285
285,287
285,380
286,287
286,288
286,292
287,292
287,379
287,380
288,292
288,303
288,316
289,320
289,321
289,366
290,317
290,372
290,376
290,384
291,301
291,326
291,390
292,378
292,379
293,294
294,346
295,296
296,297
296,299
297,298
297,299
297,300
298,299
298,300
299,300
299,301
300,301
300,390
301,326
301,390
302,303
302,304
302,305
302,314
302,316
302,387
303,316
304,305
304,386
304,387
305,311
305,314
305,386
306,307
306,308
306,309
306,385
306,392
307,308
307,309
308,309
308,310
308,311
308,385
308,386
309,310
310,311
310,312
311,312
311,313
311,314
311,385
311,386
312,313
312,315
313,314
313,315
314,315
314,386
316,317
316,375
317,375
317,376
317,397
318,360
318,365
318,373
318,374
320,361
320,365
320,366
321,366
321,367
321,368
321,384
322,390
323,324
323,325
323,326
323,348
323,350
324,348
325,348
325,350
326,349
326,350
327,328
327,349
327,350
327,351
328,329
328,351
329,351
329,353
329,355
330,331
330,354
330,356
331,356
332,333
332,354
332,388
332,389
333,352
333,359
334,336
334,361
334,364
336,364
337,340
338,339
338,340
339,340
340,341
341,342
342,343
343,344
348,350
349,350
351,353
352,359
353,355
354,356
354,388
356,388
360,363
360,365
362,363
362,364
362,383
363,364
363,383
364,383
365,366
365,367
366,367
367,368
368,369
368,371
369,370
369,371
369,372
370,371
370,372
371,372
371,373
372,373
373,374
375,378
375,397
376,377
376,384
376,397
377,397
378,397
379,384
381,393
381,398
381,399
384,397
385,386
385,392
386,387
386,392
387,392
388,389
398,399
